classification,Location
4,"Red River County, Texas"
1,"Reeves County, Texas"
3,"Refugio County, Texas"
4,"Roberts County, Texas"
3,"Robertson County, Texas"
2,"Rockwall County, Texas"
1,"Runnels County, Texas"
3,"Rusk County, Texas"
4,"Sabine County, Texas"
5,"San Augustine County, Texas"
4,"San Jacinto County, Texas"
4,"San Patricio County, Texas"
2,"San Saba County, Texas"
1,"Schleicher County, Texas"
1,"Scurry County, Texas"
2,"Shackelford County, Texas"
4,"Shelby County, Texas"
3,"Sherman County, Texas"
3,"Smith County, Texas"
3,"Somervell County, Texas"
0,"Starr County, Texas"
2,"Stephens County, Texas"
2,"Sterling County, Texas"
1,"Stonewall County, Texas"
1,"Sutton County, Texas"
0,"Swisher County, Texas"
0,"Tarrant County, Texas"
3,"Taylor County, Texas"
0,"Terrell County, Texas"
1,"Terry County, Texas"
3,"Throckmorton County, Texas"
2,"Titus County, Texas"
2,"Tom Green County, Texas"
0,"Travis County, Texas"
5,"Trinity County, Texas"
4,"Tyler County, Texas"
3,"Upshur County, Texas"
1,"Upton County, Texas"
0,"Uvalde County, Texas"
0,"Val Verde County, Texas"
4,"Van Zandt County, Texas"
3,"Victoria County, Texas"
3,"Walker County, Texas"
3,"Waller County, Texas"
1,"Ward County, Texas"
1,"Washington County, Texas"
1,"Webb County, Texas"
1,"Wharton County, Texas"
4,"Wheeler County, Texas"
6,"Wichita County, Texas"
5,"Wilbarger County, Texas"
0,"Willacy County, Texas"
1,"Williamson County, Texas"
2,"Wilson County, Texas"
2,"Winkler County, Texas"
4,"Wise County, Texas"
3,"Wood County, Texas"
0,"Yoakum County, Texas"
6,"Young County, Texas"
2,"Zapata County, Texas"
1,"Zavala County, Texas"
6,"Beaver County, Utah"
7,"Box Elder County, Utah"
5,"Cache County, Utah"
8,"Carbon County, Utah"
7,"Daggett County, Utah"
6,"Davis County, Utah"
7,"Duchesne County, Utah"
7,"Emery County, Utah"
4,"Garfield County, Utah"
5,"Grand County, Utah"
5,"Iron County, Utah"
7,"Juab County, Utah"
5,"Kane County, Utah"
6,"Millard County, Utah"
7,"Morgan County, Utah"
5,"Piute County, Utah"
6,"Rich County, Utah"
7,"Salt Lake County, Utah"
4,"San Juan County, Utah"
6,"Sanpete County, Utah"
6,"Sevier County, Utah"
7,"Summit County, Utah"
8,"Tooele County, Utah"
6,"Uintah County, Utah"
7,"Utah County, Utah"
5,"Wasatch County, Utah"
6,"Washington County, Utah"
5,"Wayne County, Utah"
7,"Weber County, Utah"
5,"Addison County, Vermont"
7,"Bennington County, Vermont"
3,"Caledonia County, Vermont"
3,"Chittenden County, Vermont"
5,"Essex County, Vermont"
3,"Franklin County, Vermont"
3,"Grand Isle County, Vermont"
3,"Lamoille County, Vermont"
4,"Orange County, Vermont"
3,"Orleans County, Vermont"
6,"Rutland County, Vermont"
2,"Washington County, Vermont"
7,"Windham County, Vermont"
5,"Windsor County, Vermont"
4,"Accomack County, Virginia"
0,"Albemarle County, Virginia"
0,"Alexandria City, Virginia"
7,"Alleghany County, Virginia"
1,"Amelia County, Virginia"
3,"Amherst County, Virginia"
2,"Appomattox County, Virginia"
0,"Arlington County, Virginia"
5,"Augusta County, Virginia"
6,"Bath County, Virginia"
3,"Bedford County, Virginia"
8,"Bland County, Virginia"
5,"Botetourt County, Virginia"
4,"Bristol City, Virginia"
0,"Brunswick County, Virginia"
8,"Buchanan County, Virginia"
1,"Buckingham County, Virginia"
3,"Buena Vista City, Virginia"
4,"Campbell County, Virginia"
4,"Caroline County, Virginia"
7,"Carroll County, Virginia"
3,"Charles City County, Virginia"
1,"Charlotte County, Virginia"
0,"Charlottesville City, Virginia"
0,"Chesapeake City, Virginia"
1,"Chesterfield County, Virginia"
6,"Clarke County, Virginia"
1,"Colonial Heights City, Virginia"
6,"Covington City, Virginia"
7,"Craig County, Virginia"
5,"Culpeper County, Virginia"
1,"Cumberland County, Virginia"
5,"Danville City, Virginia"
8,"Dickenson County, Virginia"
0,"Dinwiddie County, Virginia"
0,"Emporia City, Virginia"
4,"Essex County, Virginia"
0,"Fairfax City, Virginia"
0,"Fairfax County, Virginia"
0,"Falls Church City, Virginia"
5,"Fauquier County, Virginia"
6,"Floyd County, Virginia"
0,"Fluvanna County, Virginia"
0,"Franklin City, Virginia"
6,"Franklin County, Virginia"
7,"Frederick County, Virginia"
3,"Fredericksburg City, Virginia"
5,"Galax City, Virginia"
8,"Giles County, Virginia"
3,"Gloucester County, Virginia"
1,"Goochland County, Virginia"
6,"Grayson County, Virginia"
2,"Greene County, Virginia"
0,"Greensville County, Virginia"
2,"Halifax County, Virginia"
0,"Hampton City, Virginia"
1,"Hanover County, Virginia"
3,"Harrisonburg City, Virginia"
0,"Henrico County, Virginia"
7,"Henry County, Virginia"
6,"Highland County, Virginia"
2,"Hopewell City, Virginia"
0,"Isle of Wight County, Virginia"
0,"James City County, Virginia"
2,"King George County, Virginia"
3,"King William County, Virginia"
3,"King and Queen County, Virginia"
3,"Lancaster County, Virginia"
7,"Lee County, Virginia"
0,"Lexington City, Virginia"
1,"Loudoun County, Virginia"
2,"Louisa County, Virginia"
0,"Lunenburg County, Virginia"
1,"Lynchburg City, Virginia"
3,"Madison County, Virginia"
1,"Manassas City, Virginia"
1,"Manassas Park City, Virginia"
6,"Martinsville City, Virginia"
1,"Mathews County, Virginia"
0,"Mecklenburg County, Virginia"
2,"Middlesex County, Virginia"
4,"Montgomery County, Virginia"
2,"Nelson County, Virginia"
1,"New Kent County, Virginia"
0,"Newport News City, Virginia"
0,"Norfolk City, Virginia"
3,"Northampton County, Virginia"
2,"Northumberland County, Virginia"
2,"Norton City, Virginia"
1,"Nottoway County, Virginia"
4,"Orange County, Virginia"
4,"Page County, Virginia"
7,"Patrick County, Virginia"
1,"Petersburg City, Virginia"
5,"Pittsylvania County, Virginia"
0,"Poquoson City, Virginia"
0,"Portsmouth City, Virginia"
0,"Powhatan County, Virginia"
1,"Prince Edward County, Virginia"
0,"Prince George County, Virginia"
1,"Prince William County, Virginia"
8,"Pulaski County, Virginia"
3,"Radford City, Virginia"
5,"Rappahannock County, Virginia"
0,"Richmond City, Virginia"
3,"Richmond County, Virginia"
1,"Roanoke City, Virginia"
5,"Roanoke County, Virginia"
3,"Rockbridge County, Virginia"
3,"Rockingham County, Virginia"
7,"Russell County, Virginia"
3,"Salem City, Virginia"
7,"Scott County, Virginia"
4,"Shenandoah County, Virginia"
6,"Smyth County, Virginia"
0,"Southampton County, Virginia"
3,"Spotsylvania County, Virginia"
2,"Stafford County, Virginia"
5,"Staunton City, Virginia"
0,"Suffolk City, Virginia"
2,"Surry County, Virginia"
2,"Sussex County, Virginia"
8,"Tazewell County, Virginia"
3,"Virginia Beach City, Virginia"
7,"Warren County, Virginia"
4,"Washington County, Virginia"
5,"Waynesboro City, Virginia"
3,"Westmoreland County, Virginia"
0,"Williamsburg City, Virginia"
6,"Winchester City, Virginia"
8,"Wise County, Virginia"
7,"Wythe County, Virginia"
0,"York County, Virginia"
0,"Adams County, Washington"
2,"Asotin County, Washington"
1,"Benton County, Washington"
2,"Chelan County, Washington"
3,"Clallam County, Washington"
0,"Clark County, Washington"
0,"Columbia County, Washington"
4,"Cowlitz County, Washington"
2,"Douglas County, Washington"
5,"Ferry County, Washington"
0,"Franklin County, Washington"
2,"Garfield County, Washington"
1,"Grant County, Washington"
4,"Grays Harbor County, Washington"
0,"Island County, Washington"
3,"Jefferson County, Washington"
0,"King County, Washington"
0,"Kitsap County, Washington"
0,"Kittitas County, Washington"
0,"Klickitat County, Washington"
2,"Lewis County, Washington"
3,"Lincoln County, Washington"
3,"Mason County, Washington"
4,"Okanogan County, Washington"
3,"Pacific County, Washington"
4,"Pend Oreille County, Washington"
0,"Pierce County, Washington"
1,"San Juan County, Washington"
1,"Skagit County, Washington"
1,"Skamania County, Washington"
1,"Snohomish County, Washington"
1,"Spokane County, Washington"
4,"Stevens County, Washington"
0,"Thurston County, Washington"
2,"Wahkiakum County, Washington"
1,"Walla Walla County, Washington"
0,"Whatcom County, Washington"
0,"Whitman County, Washington"
0,"Yakima County, Washington"
6,"Barbour County, West Virginia"
8,"Berkeley County, West Virginia"
8,"Boone County, West Virginia"
8,"Braxton County, West Virginia"
8,"Brooke County, West Virginia"
8,"Cabell County, West Virginia"
8,"Calhoun County, West Virginia"
8,"Clay County, West Virginia"
8,"Doddridge County, West Virginia"
8,"Fayette County, West Virginia"
8,"Gilmer County, West Virginia"
5,"Grant County, West Virginia"
8,"Greenbrier County, West Virginia"
8,"Hampshire County, West Virginia"
8,"Hancock County, West Virginia"
6,"Hardy County, West Virginia"
7,"Harrison County, West Virginia"
8,"Jackson County, West Virginia"
7,"Jefferson County, West Virginia"
8,"Kanawha County, West Virginia"
7,"Lewis County, West Virginia"
8,"Lincoln County, West Virginia"
8,"Logan County, West Virginia"
5,"Marion County, West Virginia"
8,"Marshall County, West Virginia"
8,"Mason County, West Virginia"
8,"McDowell County, West Virginia"
8,"Mercer County, West Virginia"
6,"Mineral County, West Virginia"
8,"Mingo County, West Virginia"
6,"Monongalia County, West Virginia"
8,"Monroe County, West Virginia"
8,"Morgan County, West Virginia"
8,"Nicholas County, West Virginia"
8,"Ohio County, West Virginia"
5,"Pendleton County, West Virginia"
7,"Pleasants County, West Virginia"
7,"Pocahontas County, West Virginia"
7,"Preston County, West Virginia"
8,"Putnam County, West Virginia"
8,"Raleigh County, West Virginia"
6,"Randolph County, West Virginia"
7,"Ritchie County, West Virginia"
8,"Roane County, West Virginia"
8,"Summers County, West Virginia"
6,"Taylor County, West Virginia"
4,"Tucker County, West Virginia"
8,"Tyler County, West Virginia"
6,"Upshur County, West Virginia"
8,"Wayne County, West Virginia"
8,"Webster County, West Virginia"
8,"Wetzel County, West Virginia"
8,"Wirt County, West Virginia"
8,"Wood County, West Virginia"
8,"Wyoming County, West Virginia"
7,"Adams County, Wisconsin"
6,"Ashland County, Wisconsin"
3,"Barron County, Wisconsin"
4,"Bayfield County, Wisconsin"
5,"Brown County, Wisconsin"
3,"Buffalo County, Wisconsin"
6,"Burnett County, Wisconsin"
6,"Calumet County, Wisconsin"
2,"Chippewa County, Wisconsin"
2,"Clark County, Wisconsin"
6,"Columbia County, Wisconsin"
3,"Crawford County, Wisconsin"
5,"Dane County, Wisconsin"
6,"Dodge County, Wisconsin"
5,"Door County, Wisconsin"
5,"Douglas County, Wisconsin"
4,"Dunn County, Wisconsin"
3,"Eau Claire County, Wisconsin"
6,"Florence County, Wisconsin"
6,"Fond du Lac County, Wisconsin"
7,"Forest County, Wisconsin"
4,"Grant County, Wisconsin"
4,"Green County, Wisconsin"
6,"Green Lake County, Wisconsin"
4,"Iowa County, Wisconsin"
3,"Iron County, Wisconsin"
4,"Jackson County, Wisconsin"
6,"Jefferson County, Wisconsin"
5,"Juneau County, Wisconsin"
7,"Kenosha County, Wisconsin"
5,"Kewaunee County, Wisconsin"
3,"La Crosse County, Wisconsin"
3,"Lafayette County, Wisconsin"
6,"Langlade County, Wisconsin"
6,"Lincoln County, Wisconsin"
5,"Manitowoc County, Wisconsin"
5,"Marathon County, Wisconsin"
5,"Marinette County, Wisconsin"
6,"Marquette County, Wisconsin"
7,"Menominee County, Wisconsin"
3,"Milwaukee County, Wisconsin"
6,"Monroe County, Wisconsin"
4,"Oconto County, Wisconsin"
6,"Oneida County, Wisconsin"
4,"Outagamie County, Wisconsin"
4,"Ozaukee County, Wisconsin"
1,"Pepin County, Wisconsin"
2,"Pierce County, Wisconsin"
4,"Polk County, Wisconsin"
4,"Portage County, Wisconsin"
4,"Price County, Wisconsin"
6,"Racine County, Wisconsin"
3,"Richland County, Wisconsin"
6,"Rock County, Wisconsin"
4,"Rusk County, Wisconsin"
3,"Saint Croix County, Wisconsin"
5,"Sauk County, Wisconsin"
6,"Sawyer County, Wisconsin"
4,"Shawano County, Wisconsin"
3,"Sheboygan County, Wisconsin"
2,"Taylor County, Wisconsin"
3,"Trempealeau County, Wisconsin"
3,"Vernon County, Wisconsin"
6,"Vilas County, Wisconsin"
6,"Walworth County, Wisconsin"
6,"Washburn County, Wisconsin"
6,"Washington County, Wisconsin"
4,"Waukesha County, Wisconsin"
5,"Waupaca County, Wisconsin"
5,"Waushara County, Wisconsin"
7,"Winnebago County, Wisconsin"
3,"Wood County, Wisconsin"
5,"Albany County, Wyoming"
4,"Big Horn County, Wyoming"
6,"Campbell County, Wyoming"
7,"Carbon County, Wyoming"
5,"Converse County, Wyoming"
2,"Crook County, Wyoming"
6,"Fremont County, Wyoming"
3,"Goshen County, Wyoming"
6,"Hot Springs County, Wyoming"
4,"Johnson County, Wyoming"
5,"Laramie County, Wyoming"
6,"Lincoln County, Wyoming"
7,"Natrona County, Wyoming"
3,"Niobrara County, Wyoming"
5,"Park County, Wyoming"
5,"Platte County, Wyoming"
4,"Sheridan County, Wyoming"
3,"Sublette County, Wyoming"
7,"Sweetwater County, Wyoming"
3,"Teton County, Wyoming"
8,"Uinta County, Wyoming"
5,"Washakie County, Wyoming"
3,"Weston County, Wyoming"
